
Filename                     LineNumber Line                                                         
PackagingCategories.jsx               2 import SectionHeading from '../ui/SectionHeading';           
ProductionTimeline.jsx                1 import Container from '../ui/Container';                     
ProductionTimeline.jsx                2 import SectionHeading from '../ui/SectionHeading';           
Testimonials.jsx                      1 import Container from '../ui/Container';                     
Testimonials.jsx                      2 import SectionHeading from '../ui/SectionHeading';           
TrustBar.jsx                          1 import Container from '../ui/Container';                     
TrustBar.jsx                          2 import StatCard from '../ui/StatCard';                       
Sidebar.jsx                           1 import { NavLink } from 'react-router-dom';                  
Sidebar.jsx                           6 } from 'lucide-react';                                       
WorkspaceShell.jsx                    1 import { Outlet } from 'react-router-dom';                   
WorkspaceShell.jsx                    2 import Sidebar from './Sidebar';                             
WorkspaceShell.jsx                    3 import TopBar from './TopBar';                               
CrudModal.jsx                         1 import Modal from "../ui/Modal";                             
CrudModal.jsx                         2 import Button from "../ui/Button";                           
MobileMenu.jsx                        1 import { Link } from 'react-router-dom';                     
Navbar.jsx                            1 import { NavLink, Link, useNavigate } from 'react-router-d...
Navbar.jsx                            2 import { useAuth } from '../../context/AuthContext';         
Navbar.jsx                            3 import { canAccessModule } from '../../config/permissions';  
Navbar.jsx                            4 import MobileMenu from './MobileMenu';                       
Navbar.jsx                            5 import { useState } from 'react';                            
DataTable.jsx                         1 import EmptyState from "../ui/EmptyState";                   
DataTable.jsx                         2 import StatusBadge from "../ui/StatusBadge";                 
Pagination.jsx                        1 import Button from "../ui/Button";                           
TableToolbar.jsx                      1 import Input from "../ui/Input";                             
TableToolbar.jsx                      2 import Button from "../ui/Button";                           
ActionDrawer.jsx                      1 import React, { useEffect } from "react";                    
BOMConsumptionTab.jsx                 1 import React from "react";                                   
EditCustomerDrawer.jsx                1 import React, { useState, useEffect } from "react";          
EditCustomerDrawer.jsx                2 import supabase from "../lib/supabase";                      
EditCustomerDrawer.jsx                3 import ActionDrawer, { DrawerSection } from "./ActionDrawer";
ERPTable.jsx                          1 import React from "react";                                   
NotificationBell.jsx                  1 import { useEffect, useState } from "react";                 
NotificationBell.jsx                  3 import useAuth from "../../features/auth/useAuth";           
NotificationBell.jsx                  5 import supabase from "../../lib/supabase";                   
NotificationBell.jsx                  9 } from "../../services/notifications/notificationService";   
ProductionJobDetail.js                1 import React, { useState, useEffect } from "react";          
ProductionJobDetail.js                2 import { useParams } from "react-router-dom";                
ProductionJobDetail.js                3 import supabase from "../lib/supabase";                      
ProductionJobDetail.js                4 import PageContainer from "../components/ui/PageContainer";  
ProductionJobDetail.js                5 import BOMConsumptionTab from "../components/ui/BOMConsump...
ErrorBoundary.jsx                     1 import React from "react";                                   
AuthContext.jsx                       3 import { createContext, useContext, useEffect, useRef, use...
AuthContext.jsx                       4 import supabase from "../lib/supabase";                      
AiQuotationAssistant.jsx              1 import { useState } from "react";                            
AuthProvider.jsx                      6 } from "react";                                              
AuthProvider.jsx                      8 import supabase from "../../lib/supabase";                   
ProtectedRoute.jsx                    1 import useAuth from "./useAuth";                             
useAuth.js                            1 import { useAuthContext } from "./AuthProvider";             
usePermissions.js                     1 import useAuth from "./useAuth";                             
ActivityFeed.jsx                      1 import { Activity } from "lucide-react";                     
KpiGrid.jsx                           6 } from "lucide-react";                                       
KpiGrid.jsx                           8 import StatCard from "../../components/ui/StatCard";         
LiveProductionFeed.jsx                1 import DataTable from "../../components/tables/DataTable";   
FinanceInvoiceTable.jsx               1 import { Link } from 'react-router-dom';                     
FinanceInvoiceTable.jsx               2 import { formatCurrency } from '../../utils/formatters';     
FinanceInvoiceTable.jsx               3 import { formatDate } from '../../utils/financeHelpers';     
FinanceInvoiceTable.jsx               4 import InvoiceStatusBadge from './InvoiceStatusBadge';       
InvoiceStatusBadge.jsx                1 import { getInvoiceStatus, getStatusClass } from '../../ut...
RecordPaymentForm.jsx                 1 import { useState } from 'react';                            
RecordPaymentForm.jsx                 2 import { formatCurrency } from '../../utils/formatters';     
AttendanceCalendar.jsx                1 import { getAttendanceStatusClass } from '../../utils/atte...
AttendanceTable.jsx                   1 import { formatAttendanceTime, getAttendanceStatusClass } ...
EmployeeForm.jsx                      1 import { useEffect, useState } from 'react';                 
EmployeeForm.jsx                      2 import { SHIFT_OPTIONS } from '../../utils/shiftHelpers';    
HRDashboard.jsx                       1 import DepartmentCard from './DepartmentCard';               
HRDashboard.jsx                       2 import OvertimeTracker from './OvertimeTracker';             
HRDashboard.jsx                       3 import StaffPerformanceCard from './StaffPerformanceCard';   
LeaveRequestTable.jsx                 1 import { getLeaveStatusClass } from '../../utils/leaveHelp...
SalarySlipPreview.jsx                 1 import { calculateNetSalary, calculateOvertimeAmount } fro...
ShiftPlanner.jsx                      1 import { getShiftBadgeClass, SHIFT_DETAILS } from '../../u...
CustomerDetails.jsx                   1 import InquiryStatusBadge from './InquiryStatusBadge';       
CustomerDetails.jsx                   2 import { formatTimestamp } from '../../utils/inquiryHelpers';
CustomerForm.jsx                      1 import { useEffect, useState } from 'react';                 
InquiryCard.jsx                       1 import InquiryStatusBadge from './InquiryStatusBadge';       
InquiryCard.jsx                       2 import { formatTimestamp } from '../../utils/inquiryHelpers';
InquiryFilters.jsx                    1 import { INQUIRY_STATUSES, PRIORITY_LEVELS } from '../../u...
InquiryForm.jsx                       1 import { useEffect, useState } from 'react';                 
InquiryForm.jsx                       2 import { INQUIRY_STATUSES, PRIORITY_LEVELS } from '../../u...
InquiryStatusBadge.jsx                1 import { statusClasses } from '../../utils/inquiryHelpers';  
InquiryTable.jsx                      1 import InquiryStatusBadge from './InquiryStatusBadge';       
InquiryTable.jsx                      2 import { formatTimestamp } from '../../utils/inquiryHelpers';
InventoryCard.jsx                     1 import { getStockStatus, buildMaterialLabel, formatUnit } ...
InventoryCard.jsx                     2 import { calculateWastageValue } from '../../utils/stockCa...
InventoryDetails.jsx                  1 import { useEffect, useState } from 'react';                 
InventoryDetails.jsx                  2 import StockMovementTable from './StockMovementTable';       
InventoryDetails.jsx                  3 import { getStockStatus, formatUnit } from '../../utils/in...
InventoryDetails.jsx                  4 import { calculateWastageValue, getInventoryHealth } from ...
InventoryDetails.jsx                  5 import { fetchStockMovements, insertStockMovement, updateI...
InventoryFlow.jsx                     1 import InventoryCard from './InventoryCard';                 
InventoryFlow.jsx                     2 import LowStockAlerts from './LowStockAlerts';               
InventoryFlow.jsx                     3 import MaterialUsagePanel from './MaterialUsagePanel';       
InventoryFlow.jsx                     4 import InventoryMovementTable from './InventoryMovementTab...
InventoryFlow.jsx                     5 import { isLowStock } from '../../utils/inventoryHelpers';   
LowStockAlerts.jsx                    1 import { isLowStock } from '../../utils/inventoryHelpers';   
MaterialConsumption.jsx               1 import { estimateMaterialUsage } from '../../utils/product...
MaterialForm.jsx                      1 import { useEffect, useState } from 'react';                 
ProductionPlanner.jsx                 1 import { useEffect, useMemo, useState } from 'react';        
ProductionPlanner.jsx                 2 import { estimateMaterialUsage } from '../../utils/product...
ProductionPlanner.jsx                 3 import StockStatusBadge from './StockStatusBadge';           
ProductionQueue.jsx                   1 import StockStatusBadge from './StockStatusBadge';           
PurchaseOrderForm.jsx                 1 import { useState } from 'react';                            
PurchaseOrderForm.jsx                 2 import { buildPoNumber } from '../../utils/procurementHelp...
PurchaseOrderTable.jsx                1 import { getPoBadgeClasses } from '../../utils/procurement...
StockMovementTable.jsx                1 import { formatStockMovement } from '../../utils/stockCalc...
SupplierForm.jsx                      1 import { useEffect, useState } from 'react';                 
WastageTracker.jsx                    1 import { calculateWastageValue } from '../../utils/stockCa...
DispatchTimeline.jsx                  1 import { PRODUCTION_STAGES } from '../../utils/orderHelpers';
OrderCard.jsx                         1 import OrderStatusBadge from './OrderStatusBadge';           
OrderCard.jsx                         2 import { formatCurrency } from '../../utils/pdfHelpers';     
OrderDetails.jsx                      1 import OrderStatusBadge from './OrderStatusBadge';           
OrderDetails.jsx                      2 import DispatchTimeline from './DispatchTimeline';           
OrderDetails.jsx                      3 import ProductionEstimate from './ProductionEstimate';       
OrderDetails.jsx                      4 import { formatDate } from '../../utils/pdfHelpers';         
OrderStatusBadge.jsx                  1 import { orderStatusClasses } from '../../utils/orderHelpe...
ProductionEstimate.jsx                1 import { formatDate } from '../../utils/pdfHelpers';         
QuoteToOrderModal.jsx                 1 import { useState } from 'react';                            
PDFPreview.jsx                        1 import QuoteTemplate from './QuoteTemplate';                 
PDFQuoteGenerator.jsx                 1 import DownloadQuoteButton from './DownloadQuoteButton';     
QuoteTemplate.jsx                     1 import { formatCurrency, formatDate, getValidityDate } fro...
PurchaseOrderStatusBadge.jsx          1 import { getPoBadgeClasses } from '../../utils/procurement...
PurchaseOrderTable.jsx                1 import PurchaseOrderStatusBadge from './PurchaseOrderStatu...
VendorForm.jsx                        1 import { useEffect, useState } from 'react';                 
DispatchQueue.jsx                     1 import { formatDate, normalizeStage } from '../../utils/pr...
DispatchReadyBoard.jsx                1 import { Link } from 'react-router-dom';                     
DispatchReadyBoard.jsx                2 import ProductionStageBadge from './ProductionStageBadge';   
DispatchReadyBoard.jsx                3 import { formatDate } from '../../utils/productionHelpers';  
MaterialPlanningTab.jsx               1 import React, { useState, useEffect } from 'react';          
MaterialPlanningTab.jsx               2 import supabase from "../../lib/supabase";                   
ProductionAlerts.jsx                  1 import { isOverdue } from '../../utils/productionHelpers';   
ProductionBoard.jsx                   1 import ProductionCard from './ProductionCard';               
ProductionBoard.jsx                   2 import ProductionAlerts from './ProductionAlerts';           
ProductionBoard.jsx                   3 import ProductionQueue from './ProductionQueue';             
ProductionBoard.jsx                   4 import DispatchReadyBoard from './DispatchReadyBoard';       
ProductionBoard.jsx                   5 import ProductionStageBadge from './ProductionStageBadge';   
ProductionBoard.jsx                   6 import ProductionTimeline from './ProductionTimeline';       
ProductionBoard.jsx                  14 } from '../../utils/productionHelpers';                      
ProductionCard.jsx                    1 import ProductionStageBadge from './ProductionStageBadge';   
ProductionCard.jsx                    9 } from '../../utils/productionHelpers';                      
ProductionDetails.jsx                 1 import { useEffect, useMemo, useState } from 'react';        
ProductionDetails.jsx                 2 import ProductionTimeline from './ProductionTimeline';       
ProductionDetails.jsx                 3 import StaffAssignment from './StaffAssignment';             
ProductionDetails.jsx                 4 import QCChecklist from './QCChecklist';                     
ProductionDetails.jsx                 5 import { formatDateTime } from '../../utils/productionHelp...
ProductionQueue.jsx                   1 import ProductionStageBadge from './ProductionStageBadge';   
ProductionQueue.jsx                   2 import { formatDate, isOverdue } from '../../utils/product...
ProductionStageBadge.jsx              1 import { getProductionBadgeClasses } from '../../utils/pro...
ProductionTimeline.jsx                1 import { PRODUCTION_STAGES, formatStageLabel, formatDateTi...
QCChecklist.jsx                       1 import { useState } from 'react';                            
StaffAssignment.jsx                   1 import { useState } from 'react';                            
productService.js                     1 import supabase from "../../../lib/supabase";                
ProductForm.jsx                       8 import { useState, useEffect } from "react";                 
ProductForm.jsx                      15 } from "../quotations/utils/pricingEngine";                  
quotationService.js                   6 import supabase from "../../../lib/supabase";                
PricingCalculator.jsx                 1 import { calcPricing } from "./utils/pricingEngine";         
PricingEditor.jsx                     1 import { useEffect, useState } from 'react';                 
QuotationHeaderForm.jsx               1 import { BOX_TYPES, URGENCY_OPTIONS } from '../../utils/qu...
QuotationHeaderForm.jsx               2 import { QUOTATION_STATUSES } from '../../services/quotati...
QuotationItemEditor.jsx               1 import { formatCurrency } from '../../utils/formatters';     
QuotationTotalsPanel.jsx              1 import { formatCurrency } from '../../utils/formatters';     
QuoteCard.jsx                         1 import QuoteStatusBadge from './QuoteStatusBadge';           
QuoteConversionModal.jsx              1 import { X, CheckCircle2 } from 'lucide-react';              
QuoteDashboard.jsx                    1 import QuoteSearchBar from './QuoteSearchBar';               
QuoteDashboard.jsx                    2 import QuoteFilters from './QuoteFilters';                   
QuoteDetails.jsx                      9 import { useRef, useState } from "react";                    
QuoteDetails.jsx                     13 } from "./services/quotationService";                        
QuoteDetails.jsx                     14 import { formatINR } from "./pricingEngine";                 
QuoteDetails.jsx                     21 } from "./quotationService";                                 
QuoteFilters.jsx                      1 import { QUOTE_STATUSES } from '../../utils/quotationHelpe...
QuoteForm.jsx                         5 import { useState, useEffect, useCallback } from "react";    
QuoteForm.jsx                         6 import { calculatePricing, formatINR, GSM_OPTIONS, BOX_TYP...
QuoteForm.jsx                         7 import supabase from "../../lib/supabase";                   
QuoteHistory.jsx                      1 import QuoteStatusBadge from './QuoteStatusBadge';           
quotepdf.jsx                          8 import { forwardRef } from "react";                          
quotepdf.jsx                          9 import { formatINR } from "./pricingEngine";                 
QuotePreviewCard.jsx                  1 import QuoteStatusBadge from './QuoteStatusBadge';           
QuoteSearchBar.jsx                    1 import { Search } from 'lucide-react';                       
QuoteStatusBadge.jsx                  1 import { quoteStatusClasses } from '../../utils/quotationH...
QuoteSummary.jsx                      1 import QuoteStatusBadge from './QuoteStatusBadge';           
QuoteTable.jsx                        1 import { useMemo, useState } from 'react';                   
QuoteTable.jsx                        2 import { ChevronDown, ChevronUp } from 'lucide-react';       
QuoteTable.jsx                        3 import QuoteStatusBadge from './QuoteStatusBadge';           
QuoteTable.jsx                        4 import QuoteCard from './QuoteCard';                         
QuoteTotals.jsx                       1 import { formatCurrency } from '../../utils/formatters';     
SalesOrderStatusBadge.jsx             1 import { formatSalesOrderStatusLabel, salesOrderStatusClas...
SalesOrderTable.jsx                   1 import { Link } from 'react-router-dom';                     
SalesOrderTable.jsx                   2 import { formatCurrency } from '../../utils/formatters';     
SalesOrderTable.jsx                   3 import SalesOrderStatusBadge from './SalesOrderStatusBadge'; 
useMediaQuery.js                      1 import { useEffect, useState } from 'react';                 
useQuotationBuilder.js                1 import { useCallback, useMemo, useState } from 'react';      
useQuotationBuilder.js                2 import { buildQuotationFinancials } from '../services/quot...
useQuotationBuilder.js                8 } from '../services/quotationService';                       
useQuotationBuilder.js               14 } from '../utils/quotationState';                            
AppLayout.jsx                         1 import { Outlet, NavLink } from 'react-router-dom';          
AppLayout.jsx                         3 import Navbar from '../components/shared/Navbar';            
AppLayout.jsx                        16 } from 'lucide-react';                                       
supabase.js                           1 import { createClient } from '@supabase/supabase-js';        
inventoryLedgerService.js             6 import supabase from '../lib/supabase';                      
orderHelpers.js                       1 import { ORDER_STAGES, getStageIndex, getStageProgress } f...
quoteEngine.js                        1 import { calculatePricing } from './calculatePricing';       
quoteEngine.js                        2 import { calculateBoardArea } from './boardCalculations';    
ForgotPassword.jsx                    1 import { useState } from 'react';                            
ForgotPassword.jsx                    2 import { useNavigate } from 'react-router-dom';              
ForgotPassword.jsx                    3 import { useAuth } from '../../context/AuthContext';         
Login.jsx                             1 import { useState } from 'react';                            
Login.jsx                             2 import { useNavigate } from 'react-router-dom';              
Login.jsx                             3 import { useAuth } from '../../context/AuthContext';         
Register.jsx                          1 import { useState } from 'react';                            
Register.jsx                          2 import { useNavigate } from 'react-router-dom';              
Register.jsx                          3 import { useAuth } from '../../context/AuthContext';         
Register.jsx                          4 import { ROLES } from '../../config/permissions';            
AI.jsx                                1 import { useEffect, useState } from "react";                 
AI.jsx                                3 import PageContainer from "../components/ui/PageContainer";  
AI.jsx                                4 import DataTable from "../components/tables/DataTable";      
AI.jsx                                5 import AiQuotationAssistant from "../features/ai/AiQuotati...
AI.jsx                                7 import { fetchAiPredictions } from "../services/aiService";  
AIInsights.jsx                        1 import { useEffect, useState } from "react";                 
AIInsights.jsx                        3 import PageContainer from "../components/ui/PageContainer";  
AIInsights.jsx                        7 } from "../services/ai/forecastService";                     
Analytics.jsx                         1 import { useEffect, useState } from "react";                 
Analytics.jsx                        10 } from "recharts";                                           
Analytics.jsx                        12 import PageContainer from "../components/ui/PageContainer";  
Analytics.jsx                        16 } from "../services/analytics/analyticsService";             
ArtworkMaster.jsx                     7 import { useState, useEffect, useRef } from "react";         
ArtworkMaster.jsx                     8 import PageContainer from "../components/ui/PageContainer";  
ArtworkMaster.jsx                    20 } from "../services/artworkService";                         
AuditLogs.jsx                         1 import { useEffect, useState } from "react";                 
AuditLogs.jsx                         3 import PageContainer from "../components/ui/PageContainer";  
AuditLogs.jsx                         4 import DataTable from "../components/tables/DataTable";      
AuditLogs.jsx                         8 } from "../services/auditLogService";                        
CreateOrder.jsx                       1 import { useState } from "react";                            
CreateOrder.jsx                       2 import { useNavigate } from "react-router-dom";              
CreateOrder.jsx                       3 import PageContainer from "../components/ui/PageContainer";  
CreateOrder.jsx                       4 import supabase from "../lib/supabase";                      
CustomerDetails.jsx                   1 import { useEffect, useState } from "react";                 
CustomerDetails.jsx                   2 import { useParams } from "react-router-dom";                
CustomerDetails.jsx                   3 import PageContainer from "../components/ui/PageContainer";  
CustomerDetails.jsx                   4 import EditCustomerDrawer from "../components/ui/EditCusto...
CustomerDetails.jsx                   5 import supabase from "../lib/supabase";                      
Customers.jsx                         1 import { useEffect, useState } from "react";                 
Customers.jsx                         2 import PageContainer from "../components/ui/PageContainer";  
Customers.jsx                         3 import DataTable from "../components/tables/DataTable";      
Customers.jsx                         4 import { useNavigate } from "react-router-dom";              
Customers.jsx                         5 import { fetchCustomers, createCustomer } from "../service...
Dashboard.jsx                         1 import { useEffect, useState } from "react";                 
Dashboard.jsx                         2 import supabase from "../lib/supabase";                      
Dashboard.jsx                         3 import { fetchProductionJobs } from "../services/productio...
Dashboard.jsx                         5 import PageContainer from "../components/ui/PageContainer";  
Dashboard.jsx                         6 import KPIStrip from "../components/ui/KPIStrip";            
Dashboard.jsx                         7 import ERPTable from "../components/ui/ERPTable";            
Dashboard.jsx                         8 import SearchBar from "../components/ui/SearchBar";          
Dispatch.jsx                          1 import { useEffect, useState } from "react";                 
Dispatch.jsx                          2 import PageContainer from "../components/ui/PageContainer";  
Dispatch.jsx                          3 import DataTable from "../components/tables/DataTable";      
Dispatch.jsx                          4 import supabase from "../lib/supabase";                      
DispatchWorkspace.jsx                 1 import { useEffect, useMemo, useState } from "react";        
DispatchWorkspace.jsx                 2 import supabase from "../lib/supabase";                      
DispatchWorkspace.jsx                 3 import ERPTable from "../components/ui/ERPTable";            
DispatchWorkspace.jsx                 4 import SearchBar from "../components/ui/SearchBar";          
DispatchWorkspace.jsx                 5 import KPIStrip from "../components/ui/KPIStrip";            
DispatchWorkspace.jsx                 6 import ActionDrawer, { DrawerSection } from "../components...
Employees.jsx                         1 import { useEffect, useState } from "react";                 
Employees.jsx                         3 import PageContainer from "../components/ui/PageContainer";  
Employees.jsx                         4 import DataTable from "../components/tables/DataTable";      
Employees.jsx                         6 import supabase from "../lib/supabase";                      
Finance.jsx                           1 import { useEffect, useState } from "react";                 
Finance.jsx                           3 import PageContainer from "../components/ui/PageContainer";  
Finance.jsx                           4 import DataTable from "../components/tables/DataTable";      
Finance.jsx                           6 import { fetchInvoices } from "../services/financeService";  
FinanceLedger.jsx                     1 import { useEffect, useState } from "react";                 
FinanceLedger.jsx                     3 import PageContainer from "../components/ui/PageContainer";  
FinanceLedger.jsx                     7 } from "../services/finance/financeService";                 
FinanceWorkspace.jsx                  1 import { useEffect, useMemo, useState } from "react";        
FinanceWorkspace.jsx                  2 import supabase from "../lib/supabase";                      
FinanceWorkspace.jsx                  3 import ERPTable from "../components/ui/ERPTable";            
FinanceWorkspace.jsx                  4 import SearchBar from "../components/ui/SearchBar";          
FinanceWorkspace.jsx                  5 import KPIStrip from "../components/ui/KPIStrip";            
ImportCenter.jsx                      1 import { useState } from "react";                            
ImportCenter.jsx                      3 import Papa from "papaparse";                                
ImportCenter.jsx                      5 import PageContainer from "../components/ui/PageContainer";  
ImportCenter.jsx                      9 } from "../services/import/importService";                   
Inventory.jsx                         6 import { useState, useEffect, useCallback } from 'react';    
Inventory.jsx                         7 import PageContainer from '../components/ui/PageContainer';  
Inventory.jsx                        16 } from '../services/inventoryService';                       
InventoryLedger.jsx                   1 import { useEffect, useState } from "react";                 
InventoryLedger.jsx                   3 import PageContainer from "../components/ui/PageContainer";  
InventoryLedger.jsx                   7 } from "../services/inventory/inventoryService";             
InventoryTransactions.jsx             1 import { useEffect, useState } from "react";                 
InventoryTransactions.jsx             3 import PageContainer from "../components/ui/PageContainer";  
InventoryTransactions.jsx             5 import supabase from "../lib/supabase";                      
InventoryTransactions.jsx             9 } from "../services/inventory/inventoryService";             
InventoryWorkspace.jsx                1 import { useEffect, useMemo, useState } from "react";        
InventoryWorkspace.jsx                2 import supabase from "../lib/supabase";                      
InventoryWorkspace.jsx                3 import ERPTable from "../components/ui/ERPTable";            
InventoryWorkspace.jsx                4 import SearchBar from "../components/ui/SearchBar";          
InventoryWorkspace.jsx                5 import KPIStrip from "../components/ui/KPIStrip";            
InventoryWorkspace.jsx                6 import ActionDrawer, { DrawerSection } from "../components...
OrderDetails.jsx                      1 import { useEffect, useState } from "react";                 
OrderDetails.jsx                      2 import { useParams, Link } from "react-router-dom";          
OrderDetails.jsx                      3 import PageContainer from "../components/ui/PageContainer";  
OrderDetails.jsx                      4 import MaterialPlanningTab from "../features/production/Ma...
OrderDetails.jsx                      5 import supabase from "../lib/supabase";                      
Orders.jsx                            1 import { useEffect, useState } from "react";                 
Orders.jsx                            2 import { useNavigate } from "react-router-dom";              
Orders.jsx                            3 import PageContainer from "../components/ui/PageContainer";  
Orders.jsx                            4 import DataTable from "../components/tables/DataTable";      
Orders.jsx                            5 import { fetchOrders } from "../services/orderService";      
PricingManagement.jsx                 7 import { useState, useEffect, useCallback } from "react";    
PricingManagement.jsx                 8 import PageContainer from "../components/ui/PageContainer";  
PricingManagement.jsx                17 } from "../services/pricingService";                         
PricingManagement.jsx                18 import supabase from "../lib/supabase";                      
Procurement.jsx                       1 import { useEffect, useState } from "react";                 
Procurement.jsx                       3 import PageContainer from "../components/ui/PageContainer";  
Procurement.jsx                       4 import DataTable from "../components/tables/DataTable";      
Procurement.jsx                       8 } from "../services/procurementService";                     
Production.jsx                        1 import React, { useState, useEffect } from "react";          
Production.jsx                        2 import supabase from "../lib/supabase";                      
Production.jsx                        3 import PageContainer from "../components/ui/PageContainer";  
ProductionWorkspace.jsx               1 import { useEffect, useMemo, useState } from "react";        
ProductionWorkspace.jsx               2 import supabase from "../lib/supabase";                      
ProductionWorkspace.jsx               3 import ERPTable from "../components/ui/ERPTable";            
ProductionWorkspace.jsx               4 import SearchBar from "../components/ui/SearchBar";          
ProductionWorkspace.jsx               5 import KPIStrip from "../components/ui/KPIStrip";            
ProductionWorkspace.jsx               6 import ActionDrawer from "../components/ui/ActionDrawer";    
ProductMaster.jsx                     7 import { useState, useEffect, useCallback } from "react";    
ProductMaster.jsx                    15 } from "../features/products/services/productService";       
ProductMaster.jsx                    16 import ProductForm from "../features/products/ProductForm";  
Quotations.jsx                        8 import { useState, useEffect, useCallback } from "react";    
Quotations.jsx                       14 } from "../features/quotations/services/quotationService";   
Quotations.jsx                       18 } from "../features/quotations/utils/pricingEngine";         
Quotations.jsx                       19 import QuoteForm from "../features/quotations/QuoteForm";    
Quotations.jsx                       20 import QuoteDetail from "./QuoteDetail";                     
Quotations.jsx                       21 import supabase from "../lib/supabase";                      
QuoteDetail.jsx                       7 import { useState } from "react";                            
QuoteDetail.jsx                      14 } from "../features/quotations/services/quotationService";   
QuoteDetail.jsx                      15 import { formatINR } from "../features/quotations/utils/pr...
AppRoutes.jsx                         1 import { Routes, Route } from 'react-router-dom';            
AppRoutes.jsx                         2 import AppLayout from '../layouts/AppLayout';                
AppRoutes.jsx                         3 import ProtectedRoute from '../components/auth/ProtectedRo...
AppRoutes.jsx                         4 import RoleProtectedRoute from '../components/auth/RolePro...
AppRoutes.jsx                         5 import Login from '../pages/auth/Login';                     
AppRoutes.jsx                         6 import Register from '../pages/auth/Register';               
AppRoutes.jsx                         7 import ForgotPassword from '../pages/auth/ForgotPassword';   
AppRoutes.jsx                         8 import Analytics from '../pages/Analytics';                  
AppRoutes.jsx                         9 import Employees from '../pages/Employees';                  
AppRoutes.jsx                        10 import Attendance from '../pages/Attendance';                
AppRoutes.jsx                        11 import Payroll from '../pages/Payroll';                      
AppRoutes.jsx                        12 import HRDashboard from '../pages/HRDashboard';              
AppRoutes.jsx                        13 import Inventory from '../pages/Inventory';                  
AppRoutes.jsx                        14 import Procurement from '../pages/Procurement';              
AppRoutes.jsx                        15 import PurchaseOrders from '../pages/PurchaseOrders';        
AppRoutes.jsx                        16 import ProductionPlanning from '../pages/ProductionPlanning';
AppRoutes.jsx                        17 import Suppliers from '../pages/Suppliers';                  
AppRoutes.jsx                        18 import Vendors from '../pages/Vendors';                      
AppRoutes.jsx                        19 import Finance from '../pages/Finance';                      
AppRoutes.jsx                        20 import Invoices from '../pages/Invoices';                    
AppRoutes.jsx                        21 import InvoiceDetails from '../pages/InvoiceDetails';        
AppRoutes.jsx                        22 import Payments from '../pages/Payments';                    
AppRoutes.jsx                        23 import CustomerLedger from '../pages/CustomerLedger';        
AppRoutes.jsx                        24 import Orders from '../pages/Orders';                        
AppRoutes.jsx                        25 import SalesOrders from '../pages/SalesOrders';              
AppRoutes.jsx                        26 import SalesOrderDetails from '../pages/SalesOrderDetails';  
AppRoutes.jsx                        27 import QuoteBuilder from '../pages/QuoteBuilder';            
AppRoutes.jsx                        28 import Customers from '../pages/Customers';                  
AppRoutes.jsx                        29 import CustomerPortal from '../pages/CustomerPortal';        
