
Name                           Lines
ProductionPrediction.jsx           0
ForecastPanel.jsx                  0
ExpenseTracker.jsx                 0
PayrollPanel.jsx                   0
ProfitabilityChart.jsx             0
InvoiceTable.jsx                   0
DashboardHero.jsx                  0
CustomerTable.jsx                  0
EmployeeTable.jsx                  0
AttendanceTracker.jsx              0


