
Filename                        LineNumber Line                                                      
invoiceService.js                      157     const { fetchSalesOrderWithItems } = await import('...
invoiceService.js                      299     const { fetchSalesOrderWithItems } = await import('...
leaveService.js                          1 import supabase from '../lib/supabase';                   
ledgerService.js                         1 import supabase from '../lib/supabase';                   
ledgerService.js                         2 import { reconcilePaymentBalance } from './invoiceCalcu...
orderService.js                          1 import supabase from "../lib/supabase";                   
orderService.js                          3 import {                                                  
paymentService.js                        1 import supabase from '../lib/supabase';                   
paymentService.js                        2 import {                                                  
paymentService.js                        7 import { fetchInvoiceById, updateInvoiceBalanceAfterPay...
paymentService.js                        8 import { recordPaymentLedgerEntry } from './ledgerServi...
payrollService.js                        1 import supabase from '../lib/supabase';                   
pdfService.js                            1 import { PDFDocument, StandardFonts, rgb } from 'pdf-lib';
pdfService.js                            2 import supabase from '../lib/supabase';                   
pdfService.js                            3 import { buildDocumentFilename, formatCurrency, formatD...
predictionService.js                     1 import { forecastSales, forecastInventoryDemand, foreca...
pricingService.js                        1 import supabase from "../lib/supabase";                   
procurementService.js                    1 import supabase from "../lib/supabase";                   
productionConsumptionService.js          1 import { fetchInventoryItemById, updateInventoryItem } ...
productionConsumptionService.js          2 import {                                                  
productionConsumptionService.js          6 import supabase from '../lib/supabase';                   
productionPlanningService.js             1 import supabase from '../lib/supabase';                   
productionService.js                     1 import supabase from "../lib/supabase";                   
purchaseOrderService.js                  1 import supabase from '../lib/supabase';                   
quotationApprovalService.js              1 import { convertQuotationToSalesOrder } from './quotati...
quotationApprovalService.js              2 import {                                                  
quotationCalculationService.js           6 import { calculateQuotePricing } from '../utils/pricing...
quotationConversionService.js            1 import supabase from '../lib/supabase';                   
quotationConversionService.js            2 import {                                                  
quotationConversionService.js           10 import { fetchBOMForProduct, calculateMaterialRequireme...
quotationConversionService.js           11 import {                                                  
quotationConversionService.js           17 import {                                                  
quotationConversionService.js           22 import { startProductionFromSalesOrder } from './produc...
quotationPersistence.js                  1 import supabase from '../lib/supabase';                   
quotationPersistence.js                  2 import { buildQuotationFinancials } from './quotationCa...
quotationService.js                      1 import supabase from "../../../lib/supabase";             
reportingService.js                      1 import { fetchAnalyticsData } from './analyticsService';  
reportingService.js                      2 import { buildReportSummary } from '../utils/reportingH...
salesOrderProductionService.js           1 import { startProductionFromSalesOrder, fetchProduction...
salesOrderProductionService.js           2 import { fetchSalesOrderById } from './salesOrderService';
salesOrderProductionService.js           3 import { SALES_ORDER_STATUSES, normalizeSalesOrderStatu...
salesOrderService.js                     1 import supabase from '../lib/supabase';                   
salesOrderService.js                     2 import { buildQuotationFinancials } from './quotationCa...
salesOrderService.js                     3 import {                                                  
supplierService.js                       1 import supabase from '../lib/supabase';                   
vendorService.js                         1 import supabase from '../lib/supabase';                   
forecastService.js                       1 import supabase from "../../lib/supabase";                
analyticsService.js                      1 import supabase from "../../lib/supabase";                
auditService.js                          1 import supabase from "../../lib/supabase";                
financeService.js                        1 import supabase from "../../lib/supabase";                
importService.js                         1 import supabase from "../../lib/supabase";                
importService.js                         3 export async function uploadQuotationImport(              
importService.js                        26       import_batch:                                       
importService.js                        33         "import_staging_quotations"                       
inventoryService.js                      1 import supabase from "../../lib/supabase";                
notificationService.js                   1 import supabase from "../../lib/supabase";                
orderService.js                          7 import supabase from "../../../lib/supabase";             
pdfService.js                            1 import jsPDF from "jspdf";                                
productionService.js                     1 import supabase from "../../lib/supabase";                
workflowService.js                       1 import supabase from "../../lib/supabase";                
useQuoteStore.js                         1 import { useMemo } from 'react';                          
aiHelpers.js                             1 import { buildHealthScore } from './predictionHelpers';   
financeHelpers.js                        1 import {                                                  
predictionHelpers.js                     1 import { linearTrend } from './forecastingHelpers';       
quotationFormatter.js                    1 import { formatCurrency, formatDate, getValidityDate } ...
quotationState.js                        1 import { DEFAULT_TAX_RATE } from '../services/quotation...
validationHelpers.js                     1 import { validateQuotationData } from '../services/quot...
workflowIntegrity.js                     5 import { normalizeQuotationStatus, QUOTATION_STATUSES }...


